sender,receiver,amount,channel,time
A13,A12,2602,Web,2026-02-19 20:45:40.533468
A2,A9,9711,ATM,2026-02-19 20:47:40.533468
A9,A2,2352,Web,2026-02-19 22:00:40.533468
A13,A1,6202,UPI,2026-02-19 22:18:40.533468
A4,A16,3948,App,2026-02-19 22:03:40.533468
A12,A7,11789,ATM,2026-02-19 20:45:40.533468
A6,A14,8854,ATM,2026-02-19 20:52:40.533468
A10,A9,6370,App,2026-02-19 21:49:40.533468
A2,A19,19381,Web,2026-02-19 20:59:40.533468
A11,A15,11545,ATM,2026-02-19 21:15:40.533468
A10,A12,10758,Web,2026-02-19 22:35:40.533468
A2,A13,10686,UPI,2026-02-19 21:49:40.533468
A11,A13,3596,ATM,2026-02-19 22:22:40.533468
A3,A15,5732,Web,2026-02-19 20:47:40.533468
A2,A17,13521,ATM,2026-02-19 20:50:40.533468
A12,A2,7587,App,2026-02-19 21:10:40.533468
A12,A18,14729,ATM,2026-02-19 21:14:40.533468
A7,A11,17352,UPI,2026-02-19 22:13:40.533468
A16,A20,18272,App,2026-02-19 21:56:40.533468
A1,A18,11340,App,2026-02-19 21:19:40.533468
A8,A14,16336,Web,2026-02-19 20:53:40.533468
A10,A1,1083,Web,2026-02-19 21:59:40.533468
A9,A6,12359,Web,2026-02-19 20:55:40.533468
A12,A10,19656,ATM,2026-02-19 21:20:40.533468
A16,A13,6275,App,2026-02-19 21:40:40.533468
A17,A8,13073,UPI,2026-02-19 22:20:40.533468
A3,A5,3486,App,2026-02-19 21:37:40.533468
A2,A8,10770,App,2026-02-19 20:39:40.533468
A8,A4,14373,ATM,2026-02-19 21:09:40.533468
A1,A13,12336,ATM,2026-02-19 22:35:40.533468
A5,A7,1079,App,2026-02-19 22:02:40.533468
A18,A14,19831,Web,2026-02-19 22:36:40.533468
A9,A6,5874,App,2026-02-19 21:21:40.533468
A19,A16,14567,UPI,2026-02-19 22:20:40.533468
A13,A4,6564,ATM,2026-02-19 20:39:40.533468
A14,A19,15831,App,2026-02-19 22:18:40.533468
A0,A99,15000,UPI,2026-02-19 20:36:40.557106
A1,A99,15000,UPI,2026-02-19 20:36:40.578748
A2,A99,15000,UPI,2026-02-19 20:36:40.578748
A3,A99,15000,UPI,2026-02-19 20:36:40.578748
A4,A99,15000,UPI,2026-02-19 20:36:40.579100
A5,A99,15000,UPI,2026-02-19 20:36:40.579100
A6,A99,15000,UPI,2026-02-19 20:36:40.579100
A7,A99,15000,UPI,2026-02-19 20:36:40.579100
A8,A99,15000,UPI,2026-02-19 20:36:40.579100
A9,A99,15000,UPI,2026-02-19 20:36:40.579100
